Entailment,Arg1,Arg2
att,A1737,A1738
att,A1738,A1739
att,A1739,A1740
att,A1740,A1741
att,A1741,A1742
att,A1742,A1743
att,A1743,A1744
att,A1744,A1745
att,A1745,A1746
att,A1746,A1747
att,A1747,A1748
att,A1748,A1749
att,A1749,A1750
att,A1750,A1709
att,A1751,A1752
att,A1752,A1753
att,A1753,A1754
att,A1754,A1755
att,A1755,A1756
att,A1756,A1757
att,A1757,A1758
att,A1758,A1759
att,A1759,A1760
att,A1760,A1761
att,A1761,A1762
att,A1762,A1763
att,A1763,A1764
att,A1764,A1765
att,A1765,A1766
att,A1766,A1767
att,A1767,A1768
att,A1768,A1769
att,A1769,A1770
att,A1770,A1751
att,A1771,A1772
att,A1773,A1774
att,A1776,A1777
att,A1778,A1779
att,A1779,A1780
att,A1780,A1781
att,A1781,A1782
att,A1782,A1783
att,A1784,A1785
att,A1786,A1787
att,A1787,A1788
att,A1788,A1789
att,A1789,A1790
att,A1790,A1791
att,A1791,A1792
att,A1792,A1793
att,A1793,A1794
att,A1794,A1795
att,A1795,A1796
att,A1796,A1797
att,A1797,A1798
att,A1798,A1799
att,A1799,A1800
att,A1800,A1801
att,A1801,A1802
att,A1802,A1803
att,A1803,A1804
att,A1804,A1805
att,A1805,A1806
att,A1806,A1807
att,A1807,A1808
att,A1808,A1809
att,A1809,A1810
att,A1810,A1811
att,A1811,A1812
att,A1812,A1813
att,A1813,A1814
att,A1814,A1815
att,A1815,A1816
att,A1816,A1786
att,A1818,A1819
att,A1819,A1820
att,A1820,A1821
att,A1823,A1824
att,A1824,A1825
att,A1825,A1826
att,A1830,A1831
att,A1834,A1835
att,A1835,A1836
att,A1836,A1837
att,A1838,A1817
att,A1839,A1840
att,A1840,A1841
att,A1841,A1842
att,A1842,A1843
att,A1843,A1839
att,A1848,A1849
att,A1852,A1853
att,A1853,A1854
att,A1857,A1858
att,A1862,A1863
att,A1863,A1864
att,A1866,A1867
att,A1867,A1868
att,A1868,A1869
att,A1869,A1870
att,A1870,A1871
att,A1873,A1874
att,A1874,A1875
att,A1875,A1876
att,A1879,A1880
att,A1880,A1881
att,A1881,A1882
att,A1883,A1884
att,A1884,A1885
att,A1885,A1886
att,A1886,A1887
att,A1887,A1888
att,A1888,A1889
att,A1889,A1890
att,A1890,A1891
att,A1891,A1892
att,A1892,A1893
att,A1893,A1894
att,A1894,A1895
att,A1895,A1896
att,A1896,A1897
att,A1897,A1898
att,A1898,A1899
att,A1899,A1883
att,A32,A33
att,A68,A69
att,A86,A87
att,A95,A96
att,A140,A141
att,A203,A204
att,A237,A238
att,A241,A242
att,A270,A271
att,A391,A392
att,A470,A471
att,A497,A498
att,A518,A519
att,A543,A544
att,A565,A566
att,A582,A583
att,A603,A604
att,A650,A651
att,A760,A761
att,A769,A770
att,A775,A776
att,A786,A787
att,A841,A842
att,A894,A895
att,A899,A900
att,A927,A928
att,A938,A939
att,A949,A0
att,A974,A975
att,A995,A996
att,A1017,A1018
att,A1031,A1032
att,A1056,A1057
att,A1089,A1090
att,A1109,A1110
att,A1181,A1182
att,A1202,A1203
att,A1212,A1213
att,A1221,A1222
att,A1266,A1267
att,A1320,A1321
att,A1360,A1361
att,A1391,A1392
att,A1465,A1466
att,A1496,A1497
att,A1503,A1504
att,A1522,A1523
att,A1599,A1600
att,A1685,A1686
att,A1770,A1771
att,A1816,A1817
att,A1838,A1839
att,A1843,A1844
att,A1846,A1847
att,A1882,A1883
att,A3,A1444
att,A3,A410
att,A3,A1899
att,A3,A1001
att,A3,A432
att,A3,A436
att,A3,A227
att,A3,A1132
att,A3,A1878
att,A3,A157
att,A3,A1164
att,A3,A730
att,A3,A324
att,A4,A672
att,A4,A1432
att,A4,A427
att,A4,A1560
att,A4,A78
att,A4,A418
att,A4,A1331
att,A4,A872
att,A4,A1524
att,A4,A464
att,A4,A1824
att,A4,A1127
att,A4,A1516
att,A4,A1685
att,A4,A1547
att,A4,A1725
att,A4,A839
att,A4,A808
att,A4,A1495
att,A4,A2
att,A4,A1166
att,A5,A608
att,A5,A982
att,A5,A257
att,A5,A996
att,A5,A329
att,A5,A840
att,A5,A1348
att,A5,A1699
att,A5,A1455
att,A5,A430
att,A5,A71
att,A5,A616
att,A5,A173
att,A5,A407
att,A5,A1288
att,A6,A1369
att,A6,A1721
att,A6,A729
att,A6,A1692
att,A6,A519
att,A7,A15
att,A7,A1
att,A7,A1322
att,A7,A862
att,A7,A911
att,A7,A1095
att,A7,A937
att,A7,A770
att,A7,A293
att,A7,A341
att,A8,A11
att,A8,A1010
att,A8,A1213
att,A8,A170
att,A8,A370
att,A8,A869
att,A8,A586
att,A8,A1059
att,A8,A962
att,A8,A972
att,A8,A969
att,A8,A699
att,A8,A1011
att,A8,A341
att,A8,A1473
att,A8,A441
att,A8,A1724
att,A8,A1238
att,A8,A1279
att,A8,A1532
att,A8,A51
att,A8,A1139
att,A10,A1301
att,A10,A79
att,A10,A1322
att,A10,A864
att,A10,A764
att,A10,A122
att,A10,A397
att,A10,A1589
att,A10,A1027
att,A10,A135
att,A10,A1822
att,A10,A1381
att,A10,A474
att,A10,A332
att,A10,A393
att,A10,A1244
att,A10,A1356
att,A10,A924
att,A12,A289
att,A12,A996
att,A12,A1453
att,A12,A215
att,A12,A1819
att,A12,A1584
att,A12,A1749
att,A12,A1437
att,A12,A1222
att,A12,A525
att,A12,A132
att,A12,A925
att,A12,A1674
att,A12,A924
att,A12,A1658
att,A12,A941
att,A12,A176
att,A12,A35
att,A12,A856
att,A12,A256
att,A12,A1375
att,A12,A1505
att,A12,A1711
att,A13,A1511
att,A13,A1351
att,A13,A1295
att,A13,A1731
att,A13,A719
att,A13,A837
att,A13,A924
att,A13,A718
att,A13,A1242
att,A13,A195
att,A13,A1739
att,A13,A515
att,A13,A483
att,A13,A1386
att,A13,A1329
att,A13,A1112
att,A13,A1528
att,A13,A679
att,A13,A840
att,A13,A1753
att,A13,A396
att,A15,A103
att,A15,A774
att,A15,A199
att,A15,A1732
att,A15,A929
att,A16,A551
att,A16,A169
att,A16,A240
att,A16,A994
att,A16,A1694
att,A16,A1267
att,A16,A1479
att,A16,A1573
att,A16,A661
att,A16,A1350
att,A16,A475
att,A16,A752
att,A16,A1743
att,A16,A847
att,A16,A804
att,A16,A1601
att,A16,A1758
att,A16,A10
att,A16,A1450
att,A16,A1360
att,A16,A1753
att,A17,A886
att,A17,A819
att,A17,A248
att,A17,A1056
att,A17,A1020
att,A17,A692
att,A17,A1663
att,A17,A1287
att,A18,A503
att,A18,A1635
att,A18,A1359
att,A18,A1107
att,A18,A1464
att,A18,A951
att,A18,A641
att,A18,A485
att,A18,A1694
att,A19,A1094
att,A19,A764
att,A19,A1655
att,A19,A490
att,A19,A1567
att,A19,A1160
att,A20,A1449
att,A20,A390
att,A20,A1175
att,A20,A800
att,A21,A1045
att,A21,A756
att,A21,A987
att,A21,A1395
att,A23,A1329
att,A23,A751
att,A23,A1269
att,A23,A688
att,A24,A1555
att,A26,A1811
att,A26,A739
att,A26,A881
att,A26,A1624
att,A26,A1882
att,A26,A1883
att,A26,A1876
att,A26,A875
att,A26,A1527
att,A26,A1082
att,A26,A157
att,A27,A1748
att,A27,A1105
att,A27,A1328
att,A27,A1181
att,A28,A1046
att,A28,A197
att,A28,A1113
att,A28,A516
att,A28,A968
att,A28,A969
att,A28,A1005
att,A28,A1154
att,A28,A1086
att,A31,A240
att,A31,A303
att,A31,A20
att,A31,A456
att,A31,A1491
att,A31,A660
att,A31,A433
att,A31,A1775
att,A31,A1121
att,A31,A563
att,A31,A1611
att,A31,A440
att,A31,A1168
att,A31,A1808
att,A31,A1577
att,A31,A311
att,A31,A1772
att,A31,A1061
att,A31,A1886
att,A31,A1
att,A31,A285
att,A31,A719
att,A31,A670
att,A31,A1718
att,A31,A274
att,A32,A181
att,A32,A1667
att,A32,A1496
att,A32,A766
att,A32,A159
att,A32,A1499
att,A32,A983
att,A32,A1546
att,A32,A1452
att,A33,A794
att,A33,A1273
att,A33,A639
att,A33,A686
att,A33,A1612
att,A33,A538
att,A33,A868
att,A33,A403
att,A33,A1558
att,A33,A1180
att,A35,A1696
att,A35,A953
att,A35,A447
att,A35,A1583
att,A35,A968
att,A35,A531
att,A35,A393
att,A35,A1510
att,A35,A402
att,A35,A262
att,A35,A188
att,A35,A214
att,A35,A1881
att,A35,A8
att,A35,A1597
att,A35,A882
att,A35,A146
att,A35,A465
att,A35,A1596
att,A35,A1274
att,A40,A1464
att,A40,A1297
att,A40,A397
att,A40,A978
att,A40,A956
att,A40,A318
att,A40,A828
att,A40,A954
att,A40,A1872
att,A40,A959
att,A40,A995
att,A40,A253
att,A40,A495
att,A40,A1575
att,A44,A262
att,A44,A14
att,A44,A973
att,A44,A1459
att,A44,A595
att,A44,A228
att,A44,A825
att,A44,A1398
att,A44,A259
att,A44,A770
att,A44,A400
att,A44,A542
att,A44,A63
att,A44,A691
att,A44,A700
att,A44,A945
att,A44,A1544
att,A44,A697
att,A44,A840
att,A44,A1372
att,A44,A883
att,A44,A187
att,A44,A1198
att,A44,A1422
att,A47,A1169
att,A47,A1220
att,A47,A949
att,A47,A699
att,A47,A414
att,A47,A1658
att,A49,A719
att,A49,A68
att,A49,A267
att,A49,A346
att,A49,A1294
att,A49,A1331
att,A49,A1226
att,A49,A1631
att,A49,A635
att,A49,A368
att,A52,A328
att,A52,A701
att,A52,A917
att,A53,A420
att,A53,A1269
att,A54,A1382
att,A54,A660
att,A56,A1792
att,A56,A1002
att,A56,A435
att,A56,A911
att,A56,A1464
att,A56,A1523
att,A56,A475
att,A56,A560
att,A58,A735
att,A58,A1526
att,A58,A689
att,A58,A1061
att,A58,A161
att,A58,A891
att,A58,A913
att,A58,A215
att,A58,A333
att,A61,A1127
att,A61,A1726
att,A61,A834
att,A61,A1424
att,A61,A1034
att,A61,A1854
att,A61,A223
att,A61,A1088
att,A61,A1670
att,A61,A545
att,A61,A1037
att,A61,A289
att,A61,A634
att,A61,A1520
att,A61,A1124
att,A64,A467
att,A64,A209
att,A68,A1744
att,A68,A1355
att,A68,A453
att,A68,A1747
att,A68,A483
att,A68,A966
att,A68,A440
att,A68,A383
att,A68,A1691
att,A68,A96
att,A68,A66
att,A69,A899
att,A69,A336
att,A69,A79
att,A69,A135
att,A69,A584
att,A69,A544
att,A71,A1857
att,A71,A828
att,A71,A164
att,A71,A872
att,A71,A40
att,A71,A1598
att,A71,A431
att,A71,A1425
att,A71,A1110
att,A71,A1592
att,A71,A45
att,A71,A591
att,A71,A1294
att,A71,A613
att,A71,A846
att,A71,A605
att,A71,A335
att,A71,A1843
att,A71,A627
att,A71,A948
att,A73,A516
att,A73,A1671
att,A73,A331
att,A73,A1876
att,A73,A707
att,A73,A1891
att,A73,A1053
att,A73,A1366
att,A74,A1733
att,A74,A397
att,A74,A1668
att,A74,A182
att,A74,A1024
att,A74,A1347
att,A74,A765
att,A76,A766
att,A76,A920
att,A76,A804
att,A76,A724
att,A76,A1450
att,A76,A54
att,A76,A1600
att,A76,A1548
att,A76,A1890
att,A77,A1772
att,A77,A281
att,A77,A13
att,A77,A633
att,A77,A932
att,A77,A1275
att,A77,A21
att,A77,A1076
att,A77,A173
att,A77,A873
att,A77,A787
att,A77,A893
att,A77,A1443
att,A77,A1882
att,A77,A504
att,A79,A1771
att,A79,A1295
att,A79,A227
att,A84,A1356
att,A84,A941
att,A91,A637
att,A91,A1472
att,A91,A468
att,A91,A1275
att,A91,A695
att,A91,A1594
att,A91,A96
att,A91,A368
att,A91,A200
att,A91,A476
att,A91,A85
att,A91,A63
att,A91,A198
att,A91,A1602
att,A91,A188
att,A91,A331
att,A91,A646
att,A92,A1512
att,A92,A147
att,A92,A608
att,A92,A1043
att,A92,A1420
att,A92,A1232
att,A92,A427
att,A92,A914
att,A92,A1544
att,A92,A907
att,A92,A1006
att,A92,A1843
att,A93,A1356
att,A93,A804
att,A93,A523
att,A93,A1303
att,A93,A790
att,A93,A861
att,A93,A1840
att,A93,A892
att,A93,A62
att,A93,A1076
att,A93,A1806
att,A93,A116
att,A93,A1448
att,A93,A1413
att,A93,A112
att,A94,A1420
att,A94,A1888
att,A94,A1106
att,A94,A1479
att,A94,A1378
att,A94,A1584
att,A95,A1009
att,A95,A953
att,A95,A1056
att,A96,A793
att,A96,A57
att,A96,A1304
att,A96,A776
att,A96,A1163
att,A100,A1278
att,A100,A1072
att,A100,A833
att,A100,A1738
att,A100,A1889
att,A105,A1291
att,A105,A870
att,A105,A1638
att,A105,A259
att,A105,A620
att,A106,A545
att,A106,A975
att,A106,A1836
att,A106,A1857
att,A106,A1037
att,A106,A211
att,A106,A1199
att,A106,A1889
att,A106,A1357
att,A106,A980
att,A106,A936
att,A106,A797
att,A106,A951
att,A106,A23
att,A106,A1385
att,A106,A1525
att,A106,A449
att,A107,A782
att,A107,A1790
att,A107,A436
att,A107,A1061
att,A107,A1697
att,A107,A769
att,A109,A971
att,A109,A11
att,A109,A1248
att,A109,A1285
att,A109,A122
att,A109,A828
att,A109,A1494
att,A109,A305
att,A109,A447
att,A109,A1830
att,A109,A1238
att,A109,A352
att,A109,A918
att,A109,A872
att,A109,A511
att,A109,A817
att,A109,A283
att,A109,A764
att,A109,A837
att,A109,A397
att,A109,A911
att,A110,A83
att,A110,A701
att,A110,A1384
att,A110,A1783
att,A110,A1030
att,A110,A1747
att,A110,A1228
att,A110,A1756
att,A110,A50
att,A110,A825
att,A110,A1105
att,A110,A1028
att,A111,A597
att,A111,A1319
att,A119,A106
att,A119,A904
att,A119,A856
att,A119,A1099
att,A119,A903
att,A119,A579
att,A119,A731
att,A119,A909
att,A119,A1695
att,A120,A1731
att,A120,A305
att,A120,A1621
att,A120,A1803
att,A120,A1052
att,A120,A1469
att,A120,A1135
att,A120,A504
att,A120,A1881
att,A120,A1322
att,A120,A714
att,A120,A1060
att,A120,A1408
att,A120,A916
att,A124,A467
att,A124,A465
att,A124,A1215
att,A124,A782
att,A124,A1435
att,A124,A981
att,A124,A394
att,A124,A1742
att,A124,A474
att,A124,A1778
att,A124,A149
att,A124,A1705
att,A124,A1466
att,A125,A1657
att,A125,A1522
att,A125,A1814
att,A125,A1208
att,A125,A970
att,A125,A1026
att,A125,A1253
att,A125,A1842
att,A125,A216
att,A125,A239
att,A125,A1179
att,A125,A814
att,A125,A63
att,A125,A1886
att,A125,A1751
att,A126,A1225
att,A126,A1055
att,A126,A1274
att,A126,A784
att,A126,A1119
att,A126,A69
att,A126,A635
att,A126,A272
att,A126,A1215
att,A126,A447
att,A126,A1599
att,A126,A519
att,A127,A552
att,A127,A1585
att,A127,A1488
att,A127,A15
att,A127,A1869
att,A127,A1613
att,A127,A502
att,A128,A1432
att,A128,A1511
att,A128,A656
att,A128,A1333
att,A128,A1271
att,A128,A158
att,A128,A878
att,A128,A1581
att,A128,A1788
att,A128,A448
att,A128,A1371
att,A128,A1563
att,A128,A6
att,A128,A392
att,A128,A456
att,A128,A250
att,A128,A1378
att,A129,A1023
att,A129,A731
att,A129,A1553
att,A129,A703
att,A129,A1612
att,A129,A219
att,A129,A16
att,A129,A1880
att,A129,A1547
att,A129,A1614
att,A129,A1838
att,A130,A368
att,A130,A1611
att,A130,A202
att,A130,A1784
att,A130,A243
att,A130,A248
att,A130,A31
att,A130,A1651
att,A130,A440
att,A130,A1445
att,A130,A993
att,A130,A1227
att,A130,A1878
att,A130,A1658
att,A130,A461
att,A139,A1173
att,A139,A1444
att,A139,A736
att,A139,A1228
att,A139,A1734
att,A139,A145
att,A139,A1624
att,A139,A1232
att,A139,A478
att,A139,A1806
att,A139,A618
att,A139,A1184
att,A139,A436
att,A139,A1507
att,A139,A827
att,A141,A678
att,A141,A1266
att,A141,A1740
att,A141,A1150
att,A141,A1698
att,A141,A560
att,A141,A1092
att,A141,A256
att,A141,A212
att,A141,A647
att,A141,A324
att,A141,A1537
att,A141,A701
att,A141,A51
att,A141,A16
att,A141,A1441
att,A141,A1302
att,A141,A577
att,A143,A1089
att,A143,A476
att,A143,A1855
att,A143,A633
att,A143,A1058
att,A143,A290
att,A143,A1220
att,A143,A800
att,A143,A1773
att,A143,A232
att,A143,A1785
att,A143,A1682
att,A143,A1456
att,A143,A328
att,A143,A27
att,A143,A112
att,A143,A543
att,A143,A380
att,A143,A1803
att,A143,A1347
att,A143,A1019
att,A144,A1339
att,A144,A1301
att,A144,A493
att,A144,A661
att,A144,A1176
att,A144,A553
att,A144,A977
att,A144,A232
att,A144,A4
att,A144,A490
att,A144,A1330
att,A144,A111
att,A144,A766
att,A144,A1462
att,A144,A1669
att,A144,A1362
att,A144,A739
att,A144,A746
att,A145,A942
att,A145,A433
att,A145,A543
att,A145,A1256
att,A145,A101
att,A145,A1021
att,A146,A865
att,A146,A459
att,A147,A1671
att,A147,A1248
att,A147,A1247
att,A147,A746
att,A147,A837
att,A147,A468
att,A147,A1263
att,A147,A159
att,A147,A1392
att,A147,A918
att,A147,A318
att,A147,A1850
att,A147,A177
att,A147,A1171
att,A147,A700
att,A147,A118
att,A147,A1798
att,A147,A1821
att,A147,A1307
att,A147,A129
att,A147,A503
att,A147,A1588
att,A149,A274
att,A149,A312
att,A149,A176
att,A149,A1345
att,A151,A208
att,A151,A1054
att,A151,A1503
att,A151,A927
att,A153,A1093
att,A153,A758
att,A153,A1446
att,A153,A1776
att,A153,A417
att,A153,A1759
att,A153,A1681
att,A153,A1411
att,A153,A771
att,A153,A160
att,A153,A738
att,A153,A1164
att,A154,A477
att,A154,A1523
att,A154,A1762
att,A154,A1624
att,A154,A749
att,A154,A990
att,A154,A583
att,A156,A1198
att,A156,A1156
att,A156,A1780
att,A156,A1651
att,A156,A443
att,A156,A1097
att,A156,A1556
att,A156,A541
att,A156,A1320
att,A156,A736
att,A156,A1898
att,A156,A1258
att,A156,A1722
att,A156,A1305
att,A159,A592
att,A159,A1681
att,A159,A103
att,A159,A988
att,A159,A1742
att,A159,A191
att,A159,A1267
att,A159,A141
att,A159,A527
att,A159,A1221
att,A159,A247
att,A159,A152
att,A159,A853
att,A159,A1856
att,A159,A1410
att,A159,A59
att,A159,A1509
att,A165,A445
att,A165,A612
att,A165,A1814
att,A165,A916
att,A165,A175
att,A165,A1259
att,A166,A1438
att,A166,A1008
att,A166,A1800
att,A166,A738
att,A167,A744
att,A167,A276
att,A167,A102
att,A167,A1214
att,A167,A3
att,A167,A955
att,A167,A1386
att,A167,A523
att,A167,A1353
att,A167,A790
att,A167,A1237
att,A167,A590
att,A167,A963
att,A167,A546
att,A167,A765
att,A167,A1276
att,A167,A1229
att,A167,A1540
att,A167,A826
att,A169,A1156
att,A169,A1366
att,A169,A1848
att,A171,A478
att,A171,A749
att,A171,A368
att,A171,A1536
att,A171,A254
att,A171,A1223
att,A171,A711
att,A171,A97
att,A171,A1515
att,A171,A667
att,A171,A614
att,A171,A1496
att,A172,A723
att,A172,A919
att,A174,A1139
att,A174,A1795
att,A174,A925
att,A174,A1496
att,A174,A1743
att,A174,A481
att,A174,A1184
att,A174,A1730
att,A174,A558
att,A176,A505
att,A176,A1341
att,A176,A357
att,A176,A1892
att,A176,A172
att,A176,A662
att,A177,A272
att,A177,A661
att,A177,A567
att,A177,A1242
att,A177,A935
att,A177,A1732
att,A177,A129
att,A177,A1073
att,A177,A190
att,A177,A1549
att,A177,A400
att,A177,A1611
att,A177,A1287
att,A177,A538
att,A177,A785
att,A177,A11
att,A177,A1235
att,A177,A494
att,A178,A1870
att,A178,A1163
att,A178,A187
att,A178,A745
att,A179,A1838
att,A179,A1282
att,A179,A1756
att,A179,A1881
att,A179,A859
att,A179,A1465
att,A179,A1364
att,A179,A1083
att,A179,A1586
att,A179,A912
att,A179,A225
att,A179,A1701
att,A179,A1592
att,A179,A882
att,A179,A1082
att,A179,A1242
att,A179,A214
att,A179,A264
att,A179,A145
att,A179,A750
att,A179,A1302
att,A179,A1379
att,A179,A1135
att,A185,A1814
att,A185,A341
att,A185,A1004
att,A185,A1405
att,A185,A568
att,A185,A1276
att,A185,A1683
att,A185,A1767
att,A185,A406
att,A185,A873
att,A185,A1721
att,A185,A1344
att,A185,A562
att,A185,A209
att,A185,A714
att,A185,A1689
att,A185,A1499
att,A185,A76
att,A185,A1330
att,A185,A1252
att,A185,A1467
att,A185,A1398
att,A185,A1546
att,A185,A101
att,A185,A1247
att,A186,A1276
att,A186,A1211
att,A186,A5
att,A186,A34
att,A186,A1270
att,A186,A202
att,A186,A823
att,A186,A625
att,A186,A1011
att,A186,A1305
att,A187,A1595
att,A187,A892
att,A187,A913
att,A187,A883
att,A189,A203
att,A189,A1498
att,A189,A1405
att,A189,A325
att,A189,A1077
att,A189,A724
att,A189,A800
att,A189,A47
att,A189,A971
att,A189,A173
att,A189,A1279
att,A189,A299
att,A191,A625
att,A191,A1783
att,A191,A634
att,A191,A832
att,A191,A683
att,A191,A21
att,A191,A496
att,A191,A415
att,A191,A1510
att,A191,A1376
att,A194,A868
att,A194,A109
att,A194,A31
att,A194,A24
att,A194,A1616
att,A194,A978
att,A194,A968
att,A194,A608
att,A194,A1155
att,A194,A624
att,A194,A1145
att,A194,A1694
att,A194,A1219
att,A194,A1774
att,A195,A1175
att,A195,A1768
att,A195,A493
att,A195,A1388
att,A195,A1049
att,A195,A440
att,A195,A537
att,A195,A1444
att,A195,A189
att,A195,A452
att,A195,A1421
att,A195,A1133
att,A195,A167
att,A195,A1065
att,A195,A1549
att,A195,A500
att,A195,A926
att,A195,A1785
att,A195,A1327
att,A195,A335
att,A195,A394
att,A195,A953
att,A195,A989
att,A196,A1283
att,A196,A1609
att,A196,A1229
att,A197,A38
att,A197,A1317
att,A197,A377
att,A197,A1398
att,A197,A1821
att,A197,A1401
att,A197,A493
att,A197,A1752
att,A197,A926
att,A199,A90
att,A199,A1849
att,A199,A1286
att,A199,A1162
att,A199,A1101
att,A199,A527
att,A199,A1100
att,A199,A318
att,A199,A291
att,A199,A492
att,A199,A1550
att,A199,A1374
att,A199,A438
att,A199,A1216
att,A199,A629
att,A199,A234
att,A199,A174
att,A199,A1703
att,A199,A1524
att,A199,A1250
att,A199,A613
att,A199,A456
att,A199,A1675
att,A199,A1752
att,A199,A652
att,A199,A1460
att,A199,A1058
att,A199,A1354
att,A201,A48
att,A201,A1736
att,A201,A1739
att,A201,A393
att,A201,A1397
att,A201,A887
att,A201,A360
att,A201,A897
att,A201,A1227
att,A204,A778
att,A204,A55
att,A204,A1200
att,A204,A1585
att,A204,A1038
att,A204,A1438
att,A204,A529
att,A204,A775
att,A204,A1869
att,A204,A292
att,A204,A1151
att,A204,A456
att,A204,A1558
att,A204,A1298
att,A204,A902
att,A204,A967
att,A206,A1455
att,A206,A1763
att,A206,A287
att,A206,A303
att,A206,A140
att,A206,A660
att,A206,A1711
att,A206,A1340
att,A206,A722
att,A207,A1230
att,A207,A1756
att,A207,A82
att,A207,A1053
att,A207,A536
att,A207,A1633
att,A207,A1482
att,A207,A787
att,A207,A1574
att,A207,A263
att,A207,A1563
att,A207,A1885
att,A207,A649
att,A207,A1165
att,A207,A1641
att,A207,A805
att,A207,A1220
att,A207,A489
att,A207,A1350
att,A207,A697
att,A207,A1330
att,A208,A588
att,A208,A1663
att,A208,A767
att,A208,A294
att,A208,A1580
att,A208,A1310
att,A208,A1622
att,A208,A754
att,A208,A621
att,A209,A286
att,A209,A171
att,A209,A348
att,A209,A1305
att,A209,A961
att,A209,A1812
att,A209,A1744
att,A209,A524
att,A209,A1099
att,A209,A1888
att,A209,A1571
att,A212,A1863
att,A212,A495
att,A212,A646
att,A212,A870
att,A212,A1381
att,A212,A488
att,A212,A921
att,A212,A233
att,A212,A176
att,A212,A702
att,A212,A728
att,A213,A370
att,A213,A1660
att,A213,A1612
att,A213,A457
att,A213,A1461
att,A213,A9
att,A213,A1404
att,A213,A1157
att,A213,A1142
att,A213,A81
att,A213,A1092
att,A213,A1396
att,A213,A491
att,A213,A655
att,A213,A1360
att,A213,A1333
att,A216,A1071
att,A216,A675
att,A216,A632
att,A216,A1297
att,A216,A705
att,A216,A883
att,A216,A1816
att,A216,A676
att,A216,A1136
att,A216,A621
att,A216,A451
att,A216,A1798
att,A216,A358
att,A216,A454
att,A217,A1244
att,A219,A505
att,A219,A38
att,A219,A403
att,A219,A640
att,A219,A1288
att,A219,A566
att,A219,A1337
att,A219,A510
att,A219,A1194
att,A219,A426
att,A219,A1684
att,A219,A548
att,A219,A1778
att,A219,A754
att,A219,A496
att,A219,A1842
att,A219,A688
att,A221,A444
att,A221,A1528
att,A221,A1490
att,A221,A1123
att,A221,A686
att,A223,A1751
att,A223,A1668
att,A223,A610
att,A223,A1002
att,A223,A1787
att,A223,A483
att,A223,A1763
att,A223,A310
att,A223,A704
att,A223,A1453
att,A223,A145
att,A223,A349
att,A223,A471
att,A223,A1365
att,A223,A1055
att,A223,A1842
att,A223,A1309
att,A223,A107
att,A223,A1256
att,A223,A311
att,A223,A206
att,A225,A984
att,A225,A1511
att,A225,A706
att,A225,A1548
att,A225,A890
att,A225,A587
att,A225,A343
att,A225,A1701
att,A227,A1420
att,A227,A371
att,A227,A762
att,A227,A1805
att,A227,A1690
att,A227,A1668
att,A227,A881
att,A227,A1316
att,A227,A912
att,A227,A984
att,A227,A1828
att,A227,A1087
att,A227,A1577
att,A227,A1625
att,A227,A1472
att,A227,A669
att,A227,A1516
att,A227,A1425
att,A227,A752
att,A228,A1129
att,A228,A797
att,A228,A1824
att,A228,A1641
att,A228,A1681
att,A228,A1191
att,A229,A1788
att,A229,A618
att,A229,A166
att,A229,A345
att,A229,A949
att,A229,A579
att,A229,A1824
att,A229,A1651
att,A229,A1548
att,A229,A53
att,A229,A43
att,A229,A1212
att,A229,A1046
att,A229,A935
att,A229,A702
att,A229,A385
att,A229,A1816
att,A229,A235
att,A229,A135
att,A231,A81
att,A231,A496
att,A231,A176
att,A231,A648
att,A231,A748
att,A231,A371
att,A231,A1109
att,A231,A1874
att,A231,A1268
att,A235,A1893
att,A235,A1114
att,A235,A801
att,A235,A1255
att,A235,A134
att,A235,A673
att,A238,A1207
att,A238,A163
att,A238,A1206
att,A238,A578
att,A238,A1502
att,A238,A1361
att,A238,A42
att,A238,A943
att,A238,A112
att,A238,A1494
att,A238,A50
att,A238,A1318
att,A238,A298
att,A240,A229
att,A240,A1414
att,A240,A379
att,A240,A1100
att,A240,A653
att,A240,A1187
att,A240,A1311
att,A240,A1277
att,A240,A289
att,A240,A836
att,A240,A1079
att,A240,A134
att,A240,A1813
att,A242,A294
att,A242,A1219
att,A242,A185
att,A242,A1329
att,A242,A84
att,A244,A1556
att,A244,A1710
att,A244,A1323
att,A244,A179
att,A246,A1396
att,A246,A1888
att,A246,A1833
att,A246,A782
att,A252,A288
att,A252,A44
att,A252,A1633
att,A252,A432
att,A252,A823
att,A252,A251
att,A252,A292
att,A252,A430
att,A252,A822
att,A252,A233
att,A252,A1880
att,A252,A1170
att,A252,A372
att,A252,A797
att,A252,A1557
att,A252,A1777
att,A252,A1004
att,A252,A1733
att,A252,A1257
att,A252,A335
att,A254,A1389
att,A254,A1664
att,A254,A1022
att,A254,A1219
att,A254,A1237
att,A254,A105
att,A254,A1633
att,A254,A1559
att,A254,A590
att,A254,A977
att,A254,A91
att,A260,A955
att,A260,A1099
att,A261,A1561
att,A261,A426
att,A261,A1477
att,A261,A1278
att,A261,A1257
att,A261,A279
att,A261,A976
att,A261,A1347
att,A261,A185
att,A261,A54
att,A261,A1699
att,A261,A958
att,A261,A1822
att,A262,A355
att,A262,A1892
att,A262,A1130
att,A262,A1586
att,A263,A1647
att,A263,A1037
att,A263,A831
att,A263,A1217
att,A263,A1064
att,A263,A1162
att,A263,A1875
att,A263,A614
att,A263,A167
att,A263,A997
att,A263,A456
att,A263,A1831
