ArgName,ArgBasicWeight
A1711, 0.09
A1710, 0.9
A1705, 0.64
A1704, 0.73
A1703, 0.71
A1702, 0.01
A749, 0.11
A1709, 0.38
A1708, 0.91
A747, 0.42
A1707, 0.95
A748, 0.46
A1706, 0.81
A745, 0.2
A746, 0.93
A743, 0.6
A744, 0.31
A741, 0.64
A1701, 0.36
A742, 0.46
A1700, 0.63
A740, 0.16
A1738, 0.12
A1737, 0.36
A1736, 0.28
A1735, 0.33
A758, 0.89
A759, 0.39
A1739, 0.46
A756, 0.12
A1730, 0.83
A757, 0.59
A754, 0.13
A755, 0.36
A752, 0.01
A1734, 0.59
A753, 0.22
A1733, 0.92
A750, 0.19
A1732, 0.64
A751, 0.13
A1731, 0.35
A1727, 0.46
A1726, 0.6
A1725, 0.29
A1724, 0.86
A769, 0.8
A1729, 0.54
A1728, 0.6
A767, 0.75
A768, 0.54
A765, 0.21
A766, 0.23
A763, 0.12
A1723, 0.17
A764, 0.27
A1722, 0.5
A761, 0.63
A1721, 0.76
A762, 0.84
A1720, 0.72
A760, 0.45
A778, 0.23
A779, 0.95
A776, 0.46
A777, 0.34
A774, 0.77
A775, 0.11
A772, 0.68
A773, 0.68
A770, 0.58
A771, 0.3
A309, 0.77
A307, 0.93
A308, 0.77
A305, 0.07
A789, 0.12
A306, 0.68
A303, 0.33
A787, 0.63
A304, 0.04
A788, 0.56
A301, 0.8
A785, 0.69
A302, 0.64
A786, 0.43
A783, 0.48
A300, 0.61
A784, 0.91
A781, 0.65
A782, 0.22
A780, 0.45
A318, 0.61
A319, 0.01
A316, 0.76
A317, 0.87
A314, 0.95
A798, 0.92
A315, 0.86
A799, 0.45
A312, 0.12
A796, 0.55
A313, 0.02
A797, 0.99
A310, 0.41
A794, 0.12
A311, 0.38
A795, 0.62
A792, 0.55
A793, 0.13
A790, 0.47
A791, 0.02
A329, 0.91
A327, 0.07
A328, 0.83
A325, 0.57
A326, 0.96
A323, 0.58
A324, 0.1
A321, 0.61
A322, 0.45
A320, 0.79
A338, 0.95
A339, 0.55
A336, 0.92
A337, 0.75
A334, 0.47
A335, 0.65
A332, 0.02
A333, 0.2
A330, 0.94
A331, 0.38
A349, 0.27
A347, 0.28
A348, 0.27
A345, 0.69
A346, 0.03
A343, 0.1
A344, 0.29
A341, 0.94
A342, 0.76
A340, 0.97
A358, 0.81
A359, 0.33
A356, 0.04
A357, 0.16
A354, 0.71
A355, 0.07
A352, 0.11
A353, 0.51
A350, 0.11
A351, 0.15
A369, 0.51
A367, 0.27
A368, 0.84
A365, 0.59
A366, 0.9
A363, 0.56
A364, 0.24
A361, 0.99
A362, 0.32
A360, 0.7
A2169, 0.66
A2168, 0.94
A2167, 0.09
A378, 0.58
A379, 0.68
A376, 0.69
A377, 0.94
A374, 0.48
A2173, 0.54
A375, 0.4
A2172, 0.99
A372, 0.65
A2171, 0.75
A373, 0.6
A2170, 0.73
A370, 0.43
A2177, 0.86
A371, 0.83
A2176, 0.31
A2175, 0.53
A2174, 0.53
A2159, 0.58
A2158, 0.8
A2157, 0.62
A2156, 0.46
A389, 0.41
A387, 0.24
A388, 0.05
A385, 0.59
A2162, 0.15
A386, 0.52
A2161, 0.59
A383, 0.27
A2160, 0.95
A384, 0.11
A381, 0.7
A2166, 0.43
A382, 0.95
A2165, 0.32
A2164, 0.23
A380, 0.9
A2163, 0.27
A2189, 0.18
A398, 0.36
A399, 0.64
A396, 0.2
A2195, 0.53
A397, 0.28
A2194, 0.07
A394, 0.23
A2193, 0.76
A395, 0.04
A2192, 0.84
A392, 0.27
A2199, 0.98
A393, 0.35
A2198, 0.32
A390, 0.01
A2197, 0.6
A391, 0.61
A2196, 0.57
A2191, 0.94
A2190, 0.14
A2179, 0.21
A2178, 0.04
A2184, 0.95
A2183, 0.08
A2182, 0.42
A2181, 0.21
A2188, 0.08
A2187, 0.28
A2186, 0.59
A2185, 0.25
A2180, 0.82
A1279, 0.52
A2126, 0.62
A1278, 0.19
A2125, 0.66
A1277, 0.14
A2124, 0.45
A1276, 0.8
A2123, 0.01
A2129, 0.6
A2128, 0.84
A2127, 0.58
A1282, 0.87
A1281, 0.17
A1280, 0.67
A1286, 0.78
A2133, 0.82
A1285, 0.13
A2132, 0.97
A1284, 0.23
A2131, 0.06
A1283, 0.51
A2130, 0.39
A1268, 0.31
A2115, 0.39
A2599, 0.39
A1267, 0.01
A2114, 0.69
A2598, 0.61
A1266, 0.78
A2113, 0.88
A2597, 0.37
A1265, 0.09
A2112, 0.02
A2596, 0.01
A2119, 0.86
A2118, 0.24
A2117, 0.66
A1269, 0.51
A2116, 0.85
A1271, 0.38
A1270, 0.64
A1275, 0.48
A2122, 0.21
A1274, 0.94
A2121, 0.2
A1273, 0.57
A2120, 0.88
A1272, 0.38
A2148, 0.04
A2147, 0.47
A1299, 0.39
A2146, 0.77
A1298, 0.95
A2145, 0.49
A2149, 0.99
A2151, 0.58
A2150, 0.38
A2155, 0.97
A2154, 0.5
A2153, 0.94
A2152, 0.94
A2137, 0.25
A1289, 0.17
A2136, 0.21
A1288, 0.43
A2135, 0.36
A1287, 0.05
A2134, 0.8
A2139, 0.3
A2138, 0.21
A1293, 0.26
A2140, 0.47
A1292, 0.19
A1291, 0.86
A1290, 0.25
A1297, 0.74
A2144, 0.27
A1296, 0.88
A2143, 0.76
A1295, 0.79
A2142, 0.35
A1294, 0.92
A2141, 0.93
A1235, 0.02
A2566, 0.13
A1234, 0.37
A2565, 0.41
A1233, 0.07
A2564, 0.6
A1232, 0.4
A2563, 0.27
A1239, 0.79
A1238, 0.09
A2569, 0.63
A1237, 0.59
A2568, 0.09
A1236, 0.91
A2567, 0.52
A1242, 0.21
A2573, 0.18
A1241, 0.54
A2572, 0.09
A1240, 0.43
A2571, 0.31
A2570, 0.06
A1229, 0.36
A1224, 0.92
A2555, 0.77
A1223, 0.12
A2554, 0.75
A1222, 0.27
A2553, 0.04
A1221, 0.48
A2552, 0.21
A1228, 0.88
A2559, 0.97
A1227, 0.24
A2558, 0.71
A1226, 0.2
A2557, 0.26
A1225, 0.56
A2556, 0.12
A1231, 0.8
A2562, 0.48
A1230, 0.82
A2561, 0.69
A2560, 0.38
A2109, 0.48
A1257, 0.69
A2104, 0.44
A2588, 0.48
A1256, 0.4
A2103, 0.03
A2587, 0.17
A1255, 0
A2102, 0.09
A2586, 0.39
A1254, 0.28
A2101, 0.76
A2585, 0.79
A2108, 0.89
A2107, 0.66
A1259, 0.19
A2106, 0.15
A1258, 0.4
A2105, 0.49
A2589, 0.04
A1260, 0.44
A2591, 0.43
A2590, 0.69
A1264, 0.66
A2111, 0.33
A2595, 0.66
A1263, 0.09
A2110, 0.13
A2594, 0.71
A1262, 0.48
A2593, 0.18
A1261, 0.05
A2592, 0.88
A1246, 0.99
A2577, 0.87
A1245, 0.4
A2576, 0.68
A1244, 0.86
A2575, 0.69
A1243, 0.76
A2574, 0.46
A1249, 0.19
A1248, 0.64
A2579, 0.53
A1247, 0.04
A2578, 0.89
A2580, 0.39
A1253, 0.37
A2100, 0.6
A2584, 0.63
A1252, 0.99
A2583, 0.62
A1251, 0.71
A2582, 0.19
A1250, 0.65
A2581, 0.95
A1439, 0.5
A1438, 0.42
A2769, 0.95
A1433, 0.09
A2764, 0.79
A1432, 0.92
A2763, 0.89
A1431, 0.85
A2762, 0.04
A1430, 0.02
A2761, 0.39
A1437, 0.69
A2768, 0.9
A1436, 0.27
A2767, 0.18
A1435, 0.94
A2766, 0.29
A1434, 0.82
A2765, 0.44
A1440, 0.63
A2771, 0.32
A2770, 0.55
A1429, 0.58
A1428, 0.35
A2759, 0.76
A1427, 0.32
A2758, 0.88
A1422, 0.51
A2753, 0.35
A1421, 0.49
A2752, 0.58
A1420, 0.65
A2751, 0.01
A2750, 0.8
A1426, 0.56
A2757, 0.73
A1425, 0.12
A2756, 0.36
A1424, 0.06
A2755, 0.32
A1423, 0.08
A2754, 0.76
A2760, 0.44
A2309, 0.09
A2308, 0.78
A2307, 0.43
A1455, 0.58
A2302, 0.17
A2786, 0.09
A1454, 0.52
A2301, 0.8
A2785, 0.97
A1453, 0.51
A2300, 0.98
A2784, 0.44
A1452, 0.69
A2783, 0.64
A1459, 0.97
A2306, 0.91
A1458, 0.15
A2305, 0.98
A2789, 0.38
A1457, 0.49
A2304, 0.96
A2788, 0.51
A1456, 0.65
A2303, 0.04
A2787, 0.28
A1462, 0.13
A2793, 0.72
A1461, 0.54
A2792, 0.25
A1460, 0.27
A2791, 0.44
A2790, 0.37
A808, 0.45
A809, 0.12
A806, 0.77
A807, 0.12
A1449, 0.83
A804, 0.67
A805, 0.24
A802, 0.34
A803, 0.11
A800, 0.28
A1444, 0.42
A2775, 0.72
A801, 0.97
A1443, 0.72
A2774, 0.71
A1442, 0.4
A2773, 0.02
A1441, 0.87
A2772, 0.65
A1448, 0.26
A2779, 0.83
A1447, 0.83
A2778, 0.52
A1446, 0.75
A2777, 0.97
A1445, 0.5
A2776, 0.37
A1451, 0.47
A2782, 0.43
A1450, 0.28
A2781, 0.79
A2780, 0.18
A819, 0.02
A2728, 0.05
A2727, 0.84
A817, 0.17
A1879, 0.61
A2726, 0.39
A818, 0.89
A1878, 0.79
A2725, 0.33
A815, 0.29
A816, 0.25
A813, 0.38
A814, 0.25
A2729, 0.38
A811, 0.07
A1873, 0.07
A2720, 0.52
A812, 0.24
A1872, 0.33
A1871, 0.08
A810, 0.51
A1870, 0.92
A1877, 0.45
A2724, 0.15
A1876, 0.57
A2723, 0.93
A1875, 0.51
A2722, 0.61
A1874, 0.45
A2721, 0.95
A1880, 0.2
A2717, 0.93
A1869, 0.61
A2716, 0.75
A828, 0.46
A1868, 0.12
A2715, 0.85
A829, 0.18
A1867, 0
A2714, 0.93
A826, 0.99
A827, 0.98
A824, 0.82
A2719, 0.95
A825, 0.61
A2718, 0.57
A822, 0.99
A1862, 0.02
A823, 0.17
A1861, 0.45
A820, 0.96
A1860, 0.56
A821, 0.07
A1866, 0.3
A2713, 0.57
A1865, 0.97
A2712, 0.96
A1864, 0.5
A2711, 0.67
A1863, 0.89
A2710, 0.94
A1419, 0.9
A1418, 0.61
A2749, 0.1
A839, 0.85
A1417, 0.32
A2748, 0.3
A1416, 0.56
A2747, 0.47
A837, 0.58
A838, 0.86
A835, 0.26
A836, 0.39
A833, 0.04
A1411, 0.27
A1895, 0.71
A2742, 0.35
A834, 0.01
A1410, 0.9
A1894, 0.24
A2741, 0.56
A831, 0.95
A1893, 0.19
A2740, 0.36
A832, 0.8
A1892, 0.21
A1415, 0.81
A1899, 0.19
A2746, 0.8
A830, 0.98
A1414, 0.52
A1898, 0.58
A2745, 0.53
A1413, 0.38
A1897, 0.91
A2744, 0.38
A1412, 0.19
A1896, 0.39
A2743, 0.73
A1408, 0.05
A2739, 0.59
A1407, 0.58
A2738, 0.68
A1406, 0.12
A2737, 0.23
A1405, 0.05
A1889, 0.68
A2736, 0.45
A848, 0.09
A849, 0.92
A846, 0.44
A847, 0.81
A1409, 0.14
A844, 0.75
A1400, 0.34
A1884, 0.03
A2731, 0.02
A845, 0.52
A1883, 0.39
A2730, 0.79
A842, 0.7
A1882, 0.79
A843, 0.96
A1881, 0.9
A840, 0.37
A1404, 0.92
A1888, 0.48
A2735, 0.84
A841, 0.3
A1403, 0.18
A1887, 0.25
A2734, 0.78
A1402, 0.27
A1886, 0.39
A2733, 0.1
A1401, 0.63
A1885, 0.51
A2732, 0.67
A1891, 0.23
A1890, 0.16
A1837, 0.67
A1836, 0.57
A1835, 0.84
A1834, 0.28
A859, 0.95
A857, 0.44
A1839, 0.52
A858, 0.28
A1838, 0.92
A855, 0.49
A856, 0.97
A853, 0.26
A854, 0.72
A851, 0.27
A1833, 0.5
A852, 0.31
A1832, 0.87
A1831, 0.02
A850, 0.13
A1830, 0.46
A1826, 0.02
A1825, 0.72
A1824, 0.02
A1823, 0.14
A1829, 0.5
A868, 0.86
A1828, 0.78
A869, 0.44
A1827, 0.81
A866, 0.5
A867, 0.53
A864, 0.61
A865, 0.27
A862, 0.83
A1822, 0.98
A863, 0.64
A1821, 0.5
A860, 0.33
A1820, 0.01
A861, 0.47
A1859, 0.86
A2706, 0.78
A1858, 0.47
A2705, 0.33
A1857, 0.5
A2704, 0.08
A1856, 0.02
A2703, 0.32
A2709, 0.96
A879, 0.93
A2708, 0.03
A2707, 0.32
A877, 0.17
A1851, 0.71
A878, 0.58
A1850, 0.49
A875, 0.29
A876, 0.42
A873, 0.37
A1855, 0.45
A2702, 0.59
A874, 0.18
A1854, 0.19
A2701, 0.82
A871, 0.93
A1853, 0.65
A2700, 0.57
A872, 0.43
A1852, 0.25
A870, 0.57
A1848, 0.24
A1847, 0.56
A1846, 0.54
A1845, 0.06
A408, 0.74
A409, 0.81
A406, 0.23
A407, 0.36
A1849, 0.69
A404, 0.17
A888, 0.43
A1840, 0.51
A405, 0.57
A889, 0.94
A402, 0.29
A886, 0.31
A403, 0.56
A887, 0.85
A400, 0.09
A884, 0.82
A1844, 0.14
A401, 0.2
A885, 0.88
A1843, 0.15
A882, 0.19
A1842, 0.08
A883, 0.87
A1841, 0.95
A880, 0.19
A881, 0.81
A419, 0.62
A417, 0.84
A418, 0.4
A415, 0.82
A899, 0.4
A416, 0.12
A413, 0.68
A897, 0.87
A414, 0.2
A898, 0.26
A411, 0.51
A895, 0.99
A412, 0.41
A896, 0.44
A893, 0.5
A410, 0.43
A894, 0.21
A891, 0.08
A892, 0.33
A890, 0.96
A428, 0.83
A429, 0.6
A426, 0.43
A427, 0.75
A424, 0.36
A425, 0.17
A422, 0.2
A423, 0.65
A420, 0.3
A421, 0.66
A1815, 0.97
A1814, 0.15
A1813, 0.73
A1812, 0.81
A1819, 0
A1818, 0.54
A439, 0.2
A1817, 0.93
A1816, 0.3
A437, 0.86
A438, 0.09
A435, 0.35
A436, 0.29
A433, 0.2
A1811, 0.18
A434, 0.88
A1810, 0.38
A431, 0.19
A432, 0.51
A430, 0.35
A1804, 0.94
A1803, 0.45
A1802, 0.86
A1801, 0.26
A1808, 0.6
A1807, 0.6
A1806, 0.8
A1805, 0.41
A448, 0.81
A449, 0.43
A446, 0.97
A447, 0.89
A444, 0.18
A1800, 0.5
A445, 0.12
A442, 0.95
A443, 0.75
A440, 0.04
A441, 0.93
A1809, 0.61
A459, 0.04
A457, 1
A458, 0.95
A455, 0.65
A456, 0.69
A453, 0.87
A454, 0.8
A451, 0.86
A452, 0.81
A450, 0.42
A468, 0.96
A469, 0.89
A466, 0.28
A467, 0.45
A464, 0.87
A465, 0.03
A462, 0.09
A463, 0.99
A460, 0.17
A461, 0.91
A479, 0.47
A477, 0.86
A478, 0.6
A475, 0.07
A476, 0.94
A473, 0.4
A474, 0.35
A471, 0.28
A472, 0.66
A470, 0.05
A488, 0.8
A489, 0.29
A486, 0.06
A487, 0.88
A484, 1
A485, 0.54
A482, 0.37
A483, 0.08
A480, 0.26
A481, 0.94
A2289, 0.95
A2288, 0.42
A499, 0.79
A497, 0.2
A498, 0.07
A495, 0.59
A2294, 0.26
A496, 0.62
A2293, 0.49
A493, 0.75
A2292, 0.84
A494, 0.44
A2291, 0.93
A491, 0.43
A2298, 0.44
A492, 0.6
A2297, 0.83
A2296, 0.59
A490, 0.11
A2295, 0.02
A2290, 0.74
A2279, 0.28
A2278, 0.49
A2277, 0.69
A2283, 0.65
A2282, 0.12
A2281, 0.52
A2280, 0.1
A2287, 0.17
A2286, 0.68
A2285, 0.62
A2284, 0.29
A2299, 0.37
A2247, 0.31
A1399, 0.24
A2246, 0.66
A1398, 0.05
A2245, 0.89
A1397, 0.88
A2244, 0.15
A2249, 0.57
A2248, 0.56
A2250, 0.97
A2254, 0.16
A2253, 0.15
A2252, 0.14
A2251, 0.6
A1389, 0.95
A2236, 0.79
A1388, 0.57
A2235, 0.04
A1387, 0.63
A2234, 0.4
A1386, 0.24
A2233, 0.97
A2239, 0.01
A2238, 0.73
A2237, 0.74
A1392, 0.88
A1391, 0.69
A1390, 0.89
A1396, 0.64
A2243, 0.77
A1395, 0.02
A2242, 0.93
A1394, 0.4
A2241, 0.64
A1393, 0.46
A2240, 0.2
A2269, 0.42
A2268, 0.1
A2267, 0.22
A2266, 0.63
A2272, 0.25
A2271, 0.35
A2270, 0.16
A2276, 0.88
A2275, 0.91
A2274, 0.55
A2273, 0.81
A2258, 0.7
A2257, 0.13
A2256, 0.14
A2255, 0.05
A2259, 0.01
A2261, 0.19
A2260, 0.93
A2265, 0.46
A2264, 0.94
A2263, 0.23
A2262, 0.82
A2209, 0.86
A2208, 0.76
A1356, 0.51
A2203, 0.87
A2687, 0.71
A1355, 0.82
A2202, 0.51
A2686, 0.51
A1354, 0.28
A2201, 0.31
A2685, 0.71
A1353, 0.3
A2200, 0.33
A2684, 0.43
A2207, 0.78
A1359, 0.82
A2206, 0.84
A1358, 0.31
A2205, 0.51
A2689, 0.94
A1357, 0.08
A2204, 0.29
A2688, 0.35
A2690, 0.09
A1363, 0.41
A2210, 0.05
A2694, 0.35
A1362, 0.18
A2693, 0.56
A1361, 0.61
A2692, 0.09
A1360, 0.25
A2691, 0.15
A1345, 0.97
A2676, 0.69
A1344, 0.1
A2675, 0.28
A1343, 0.48
A2674, 0.56
A1342, 0.22
A2673, 0.99
A1349, 0.16
A1348, 0.37
A2679, 0.88
A1347, 0.43
A2678, 0.35
A1346, 0.97
A2677, 0.81
A1352, 0.93
A2683, 0.71
A1351, 0.95
A2682, 0.99
A1350, 0.97
A2681, 0.33
A2680, 0.91
A1378, 0.45
A2225, 0.18
A1377, 0.85
A2224, 0.64
A1376, 0.89
A2223, 0.9
A1375, 0.37
A2222, 0.1
A2229, 0.02
A2228, 0.94
A2227, 0.52
A1379, 0.13
A2226, 0.78
A1381, 0.12
A1380, 0.51
A1385, 0.22
A2232, 0.45
A1384, 0.92
A2231, 0.21
A1383, 0.2
A2230, 0.04
A1382, 0.49
A2219, 0.01
A1367, 0.48
A2214, 0.84
A2698, 0.09
A1366, 1
A2213, 0.84
A2697, 0.8
A1365, 0.24
A2212, 0.12
A2696, 0.41
A1364, 0.72
A2211, 0.75
A2695, 0.63
A2218, 0.73
A2217, 0.88
A1369, 0.6
A2216, 0.32
A1368, 0.57
A2215, 0.16
A2699, 0.89
A1370, 0.08
A1374, 0.65
A2221, 0.76
A1373, 0.33
A2220, 0.06
A1372, 0.52
A1371, 0.54
A2409, 0.07
A2408, 0.29
A2407, 0.29
A1559, 0.8
A2406, 0.76
A1554, 0.8
A2401, 0.41
A1553, 0.77
A2400, 0.18
A1552, 0.17
A1551, 0.63
A1558, 0.5
A2405, 0.89
A1557, 0.98
A2404, 0.43
A1556, 0.52
A2403, 0.42
A1555, 0.4
A2402, 0.46
A1561, 0.49
A1560, 0.51
A907, 0.14
A908, 0.73
A905, 0.35
A1549, 0.5
A906, 0.99
A1548, 0.29
A903, 0.3
A904, 1
A901, 0.16
A902, 0.9
A1543, 0.69
A900, 0.55
A1542, 0.83
A1541, 0.35
A1540, 0.75
A1547, 0.65
A1546, 0.4
A0, 0.86
A1545, 0.46
A1, 0.73
A1544, 0.29
A2, 0.31
A3, 0.16
A4, 0.8
A5, 0.46
A6, 0.23
A1550, 0.87
A7, 0.06
A8, 0.24
A9, 0.39
A918, 0.75
A919, 0.74
A916, 0.26
A2429, 0.61
A917, 0.26
A2428, 0.35
A914, 0.61
A915, 0.27
A912, 0.93
A913, 0.34
A910, 0.29
A1576, 0.97
A2423, 0.55
A911, 0.38
A1575, 0.48
A2422, 0.12
A1574, 0.55
A2421, 0.84
A1573, 0.13
A2420, 0.72
A2427, 0.41
A1579, 0.17
A2426, 0.15
A1578, 0.87
A2425, 0.46
A1577, 0.69
A2424, 0.21
A1583, 0.84
A2430, 0.18
A1582, 0.08
A1581, 0.9
A1580, 0.44
A909, 0.77
A929, 0.75
A2419, 0.44
A927, 0.28
A2418, 0.71
A928, 0.85
A2417, 0.35
A925, 0.92
A926, 0.94
A923, 0.3
A924, 0.69
A921, 0.84
A1565, 0.6
A2412, 0.12
A922, 0.02
A1564, 0.4
A2411, 0.85
A1563, 0.75
A2410, 0.54
A920, 0.14
A1562, 0.7
A1569, 0.77
A2416, 0.02
A1568, 0.87
A2415, 0.64
A1567, 0.44
A2414, 0.8
A1566, 0.4
A2413, 0.66
A1572, 0.84
A1571, 0.56
A1570, 0.76
A1518, 0.27
A1517, 0.95
A938, 0.32
A1516, 0.5
A939, 0.27
A1515, 0.8
A1999, 0.31
A936, 0.07
A937, 0.82
A934, 0.9
A935, 0.21
A1519, 0.29
A932, 0.43
A1510, 0.16
A1994, 0.33
A933, 0.05
A1993, 0.52
A930, 0.98
A1992, 0.96
A931, 0.95
A1991, 0.15
A1514, 0.12
A1998, 0.92
A1513, 0.8
A1997, 0.33
A1512, 0.34
A1996, 0.68
A1511, 0.26
A1995, 0.74
A1507, 0.88
A1506, 0.66
A949, 0.87
A1505, 0.55
A1989, 0.94
A1504, 0.2
A1988, 0.96
A947, 0.47
A948, 0.58
A945, 0.03
A1509, 0.17
A946, 0.69
A1508, 0.76
A943, 0.03
A1983, 0.9
A944, 0.5
A1982, 0.5
A941, 0.78
A1981, 0.78
A942, 0.36
A1980, 0.59
A1503, 0.63
A1987, 0.26
A940, 0.99
A1502, 0.93
A1986, 0.27
A1501, 0.87
A1985, 0.15
A1500, 0.76
A1984, 0.69
A1990, 0.36
A1539, 0.68
A1538, 0.03
A1537, 0.17
A958, 0.94
A959, 0.65
A956, 0.1
A957, 0.74
A954, 0.54
A1532, 0.23
A955, 0.81
A1531, 0.74
A952, 0.55
A1530, 0.78
A953, 0.87
A950, 0.56
A1536, 0.78
A951, 0.04
A1535, 0.18
A1534, 0.87
A1533, 0.37
A1529, 0.28
A1528, 0.14
A1527, 0.01
A1526, 0.53
A969, 0.16
A967, 0.63
A968, 0.88
A965, 0.04
A1521, 1
A966, 0.43
A1520, 0.26
A963, 0.06
A964, 0.15
A961, 0.42
A1525, 0.11
A962, 0.47
A1524, 0.9
A1523, 0.05
A960, 0.07
A1522, 0.87
A1958, 0.35
A1957, 0.63
A1956, 0.92
A1955, 0.42
A978, 0.04
A979, 0.82
A1959, 0.22
A976, 0.41
A1950, 0.36
A977, 0.98
A974, 0.39
A975, 0.6
A972, 0.45
A1954, 0.16
A973, 0.61
A1953, 0.28
A970, 0.22
A1952, 0.39
A971, 0.56
A1951, 0.6
A1947, 0.9
A1946, 0.08
A509, 0.48
A1945, 0.93
A1944, 0.6
A507, 0.12
A508, 0.64
A505, 0.97
A989, 0.82
A1949, 0.29
A506, 0.33
A1948, 0.73
A503, 0.21
A987, 0.13
A504, 0.65
A988, 0.41
A501, 0.99
A985, 0.72
A502, 0.7
A986, 0.04
A983, 0.9
A1943, 0.38
A500, 0.47
A984, 0.92
A1942, 0.16
A981, 0.55
A1941, 0.75
A982, 0.25
A1940, 0.21
A980, 0.77
A1979, 0.68
A1978, 0.34
A1977, 0.29
A518, 0.36
A519, 0.46
A516, 0.38
A517, 0.82
A514, 0.15
A998, 0.28
A1972, 0.85
A515, 0.58
A999, 0.72
A1971, 0.13
A512, 0.29
A996, 0.59
A1970, 0
A513, 0.82
A997, 0.53
A510, 0.22
A994, 0.82
A1976, 0.67
A511, 0.98
A995, 0.79
A1975, 0.07
A992, 0.05
A1974, 0.86
A993, 0.28
A1973, 0.92
A990, 0.45
A991, 0.38
A1969, 0.81
A1968, 0.51
A1967, 0.48
A1966, 0.52
A529, 0.27
A527, 0.21
A528, 0.86
A525, 0.25
A1961, 0.22
A526, 0.98
A1960, 0.55
A523, 0.62
A524, 0.45
A521, 0.19
A1965, 0.02
A522, 0.69
A1964, 0.87
A1963, 0.12
A520, 0.2
A1962, 0.29
A1914, 0.32
A1913, 0.05
A1912, 0.75
A1911, 0.18
A1918, 0.43
