ArgName,ArgBasicWeight
A753, 0.41
A1733, 0.73
A750, 0.5
A1732, 0.55
A751, 0.95
A1731, 0.93
A1727, 0.94
A1726, 0.37
A1725, 0.9
A1724, 0.48
A769, 0.96
A1729, 0.19
A1728, 0.21
A767, 0.68
A768, 0.94
A765, 0.7
A766, 0.58
A763, 0.48
A1723, 0.06
A764, 0.13
A1722, 0.78
A761, 0.08
A1721, 0.71
A762, 0.77
A1720, 0.27
A760, 0.2
A778, 0.84
A779, 0.74
A776, 0.43
A777, 0.12
A774, 0.09
A775, 0.65
A772, 0.67
A773, 0.41
A770, 0.58
A771, 0.87
A309, 0.34
A307, 0.26
A308, 0.84
A305, 0.5
A789, 0.33
A306, 0.25
A303, 0.75
A787, 0.24
A304, 0.34
A788, 0.71
A301, 0.05
A785, 0.58
A302, 0.68
A786, 0.69
A783, 0.24
A300, 0.08
A784, 0.79
A781, 0.04
A782, 0.86
A780, 0.9
A318, 0.71
A319, 0.1
A316, 0.2
A317, 0.09
A314, 0
A798, 0.13
A315, 0.05
A799, 0.44
A312, 0.24
A796, 0.51
A313, 0.97
A797, 0.2
A310, 0.92
A794, 0.69
A311, 0.14
A795, 0.64
A792, 0.18
A793, 0.66
A790, 0.46
A791, 0.4
A329, 0.46
A327, 0.15
A328, 0.82
A325, 0.48
A326, 0.91
A323, 0.61
A324, 0.38
A321, 0.57
A322, 0.13
A320, 0.66
A338, 0.66
A339, 0.35
A336, 0.53
A337, 0.27
A334, 0.94
A335, 0.35
A332, 0.99
A333, 0.98
A330, 0.61
A331, 0.66
A349, 0.48
A347, 0.03
A348, 0.76
A345, 0.78
A346, 0.14
A343, 0.06
A344, 0.87
A341, 0
A342, 0.21
A340, 0.17
A358, 0.26
A359, 0.61
A356, 0.17
A357, 0.12
A354, 0.11
A355, 0.32
A352, 0.82
A353, 0.4
A350, 0.88
A351, 0.94
A369, 0.01
A367, 0.56
A368, 0
A365, 0.95
A366, 0.42
A363, 0.55
A364, 0.62
A361, 0.32
A362, 0.88
A360, 0.02
A378, 0.17
A379, 0.18
A376, 0.68
A377, 0.54
A374, 0.96
A375, 0.29
A372, 0.85
A373, 0.34
A370, 0.27
A371, 0.66
A389, 0.62
A387, 0.99
A388, 0.6
A385, 0.89
A386, 0.36
A383, 0.54
A384, 0.74
A381, 0.73
A382, 0.72
A380, 0.48
A398, 0.21
A399, 0.79
A396, 0.4
A397, 0.65
A394, 0.37
A395, 0.82
A392, 0.38
A393, 0.07
A390, 0.29
A391, 0.27
A1279, 0.38
A1278, 0.88
A1277, 0.69
A1276, 0.89
A1282, 0.56
A1281, 0.41
A1280, 0.11
A1286, 0.47
A1285, 0.33
A1284, 0.87
A1283, 0.15
A1268, 0.44
A1267, 0.85
A1266, 0.2
A1265, 0.52
A1269, 0.12
A1271, 0.59
A1270, 0.73
A1275, 0.36
A1274, 0.11
A1273, 0.51
A1272, 0.81
A1299, 0.99
A1298, 0.09
A1289, 0.23
A1288, 0.44
A1287, 0.04
A1293, 0.06
A1292, 0.62
A1291, 0.87
A1290, 0.67
A1297, 0.29
A1296, 0.85
A1295, 0.58
A1294, 0.08
A1235, 0.15
A1234, 0.19
A1233, 0.5
A1232, 0.43
A1239, 0
A1238, 0.06
A1237, 0.26
A1236, 0.32
A1242, 0.96
A1241, 0.97
A1240, 0.01
A1229, 0.26
A1224, 0.43
A1223, 0.47
A1222, 0.25
A1221, 0.8
A1228, 0.55
A1227, 0.22
A1226, 0.01
A1225, 0.9
A1231, 0.9
A1230, 0.27
A1257, 0.76
A1256, 0.48
A1255, 0.89
A1254, 0.3
A1259, 0.78
A1258, 0.87
A1260, 0.68
A1264, 0.95
A1263, 0.89
A1262, 0.44
A1261, 0.65
A1246, 0.13
A1245, 0.42
A1244, 0.62
A1243, 0.81
A1249, 0.13
A1248, 0.8
A1247, 0.65
A1253, 0.42
A1252, 0.63
A1251, 0.73
A1250, 0.64
A1439, 0.03
A1438, 0.06
A1433, 0.23
A1432, 0.57
A1431, 0.42
A1430, 0.79
A1437, 0.97
A1436, 0.82
A1435, 0.57
A1434, 0.56
A1440, 0.55
A1429, 0.75
A1428, 0.61
A1427, 0.24
A1422, 0.55
A1421, 0.31
A1420, 0.1
A1426, 0.53
A1425, 0.27
A1424, 0.06
A1423, 0.76
A1455, 0.29
A1454, 0.25
A1453, 0.68
A1452, 0.47
A1459, 0.29
A1458, 0.2
A1457, 0.12
A1456, 0.71
A1462, 0.3
A1461, 0.44
A1460, 0.45
A808, 0.59
A809, 0.24
A806, 0.73
A807, 0.16
A1449, 0.2
A804, 0.03
A805, 0.01
A802, 0.21
A803, 0.47
A800, 0.54
A1444, 0.69
A801, 0.85
A1443, 0.46
A1442, 0.25
A1441, 0.96
A1448, 0.98
A1447, 0.53
A1446, 0.41
A1445, 0.4
A1451, 0.16
A1450, 0.9
A819, 0.87
A817, 0.19
A1879, 0.77
A818, 0.02
A1878, 0.79
A815, 0.66
A816, 0.39
A813, 0.16
A814, 0.16
A811, 0.38
A1873, 0.14
A812, 0.57
A1872, 0.95
A1871, 0.55
A810, 0.91
A1870, 0.9
A1877, 0.79
A1876, 0.19
A1875, 0.19
A1874, 0.95
A1880, 0.42
A1869, 0.23
A828, 0.45
A1868, 0.48
A829, 0.31
A1867, 0.13
A826, 0.56
A827, 0.33
A824, 0.18
A825, 0.58
A822, 0.83
A1862, 0.12
A823, 0.6
A1861, 0.38
A820, 0.82
A1860, 0.73
A821, 0.8
A1866, 0.77
A1865, 0.06
A1864, 0.44
A1863, 0
A1419, 0.81
A1418, 0.16
A839, 0.28
A1417, 0.76
A1416, 0.55
A837, 0.67
A838, 0.5
A835, 0.29
A836, 0.98
A833, 0.92
A1411, 0.38
A1895, 0.5
A834, 0.36
A1410, 0.09
A1894, 0.64
A831, 0.04
A1893, 0.92
A832, 0.38
A1892, 0.45
A1415, 0.72
A1899, 0.89
A830, 0.49
A1414, 0.3
A1898, 0.15
A1413, 0.09
A1897, 0.05
A1412, 0.86
A1896, 0.3
A1408, 0
A1407, 0.41
A1406, 0.63
A1405, 0.12
A1889, 0.9
A848, 0.76
A849, 0.13
A846, 0.39
A847, 0.21
A1409, 0.95
A844, 0.81
A1400, 0.48
A1884, 0.64
A845, 0.99
A1883, 0.71
A842, 0.68
A1882, 0.14
A843, 0.71
A1881, 0.03
A840, 0.84
A1404, 0.4
A1888, 0.24
A841, 0.22
A1403, 0.67
A1887, 0.78
A1402, 0.7
A1886, 0.84
A1401, 0.49
A1885, 0.04
A1891, 0.37
A1890, 0.52
A1837, 0.39
A1836, 0.49
A1835, 0.68
A1834, 0.31
A859, 0.69
A857, 0.18
A1839, 0.58
A858, 0.68
A1838, 0.21
A855, 0.09
A856, 0.03
A853, 0.78
A854, 0.27
A851, 0.63
A1833, 0.24
A852, 0.26
A1832, 0.4
A1831, 0.78
A850, 0.96
A1830, 0.57
A1826, 0.1
A1825, 0.15
A1824, 0.84
A1823, 0.56
A1829, 0.8
A868, 0.57
A1828, 0.96
A869, 0.89
A1827, 0.87
A866, 0.53
A867, 0.08
A864, 0.67
A865, 0.74
A862, 0.48
A1822, 0.46
A863, 0.93
A1821, 0.63
A860, 0.04
A1820, 0.58
A861, 0.68
A1859, 0.85
A1858, 0.51
A1857, 0.77
A1856, 0.92
A879, 0.25
A877, 0.31
A1851, 0.73
A878, 0.58
A1850, 0.58
A875, 0.27
A876, 0.01
A873, 0.18
A1855, 0.36
A874, 0.43
A1854, 0.47
A871, 0.74
A1853, 0.23
A872, 0.75
A1852, 0.59
A870, 0.42
A1848, 0.63
A1847, 0.22
A1846, 0.28
A1845, 0.04
A408, 0.3
A409, 0.8
A406, 0.41
A407, 0.95
A1849, 0.12
A404, 0.72
A888, 0.74
A1840, 0.48
A405, 0.81
A889, 0.77
A402, 0.73
A886, 0.24
A403, 0.75
A887, 0.12
A400, 0.52
A884, 0.88
A1844, 0.28
A401, 0.91
A885, 0.27
A1843, 0.3
A882, 0.96
A1842, 0.2
A883, 0.3
A1841, 0.88
A880, 0.97
A881, 0.42
A419, 1
A417, 0.57
A418, 0.94
A415, 0.64
A899, 0.28
A416, 0.71
A413, 0.1
A897, 0.73
A414, 0.32
A898, 0.9
A411, 0.16
A895, 0.53
A412, 0.91
A896, 0.46
A893, 0.28
A410, 0.93
A894, 0.15
A891, 0.52
A892, 0.73
A890, 0.33
A428, 0.55
A429, 0.39
A426, 0.03
A427, 0.18
A424, 0.51
A425, 0.55
A422, 0.6
A423, 0.71
A420, 0.54
A421, 0.1
A1815, 0.54
A1814, 0.8
A1813, 0.7
A1812, 0.33
A1819, 0.62
A1818, 0.61
A439, 0.44
A1817, 0.02
A1816, 0.08
A437, 0.78
A438, 0.73
A435, 0.43
A436, 0.13
A433, 0.31
A1811, 0.92
A434, 0.51
A1810, 0.69
A431, 0.19
A432, 0.72
A430, 0.41
A1804, 0.48
A1803, 0.35
A1802, 0.35
A1801, 0.79
A1808, 0.14
A1807, 0.74
A1806, 0.34
A1805, 0.97
A448, 0.51
A449, 0.15
A446, 0.25
A447, 0.56
A444, 0.34
A1800, 0.49
A445, 0.64
A442, 0.2
A443, 0.15
A440, 0.57
A441, 0.7
A1809, 0.52
A459, 0.36
A457, 0.38
A458, 0.54
A455, 0.22
A456, 0.71
A453, 0.95
A454, 0.56
A451, 0.86
A452, 0.16
A450, 0.11
A468, 0.35
A469, 0.58
A466, 0.45
A467, 0.84
A464, 0.18
A465, 0.03
A462, 0.86
A463, 0.65
A460, 0.67
A461, 0.83
A479, 0.78
A477, 0.56
A478, 0.84
A475, 0.23
A476, 0.92
A473, 0.68
A474, 0.02
A471, 0.68
A472, 0.38
A470, 0.5
A488, 0.45
A489, 0.31
A486, 0.35
A487, 0.67
A484, 1
A485, 0.49
A482, 0.54
A483, 0.88
A480, 0.04
A481, 0.48
A499, 0.72
A497, 0.03
A498, 0.66
A495, 0.91
A496, 0.6
A493, 0.88
A494, 0.03
A491, 0.2
A492, 0.58
A490, 0.25
A1399, 0.28
A1398, 0.58
A1397, 0.47
A1389, 0.4
A1388, 0.28
A1387, 0.03
A1386, 0.67
A1392, 0.37
A1391, 0.75
A1390, 0.64
A1396, 0.84
A1395, 0.63
A1394, 0.34
A1393, 0.87
A1356, 0.37
A1355, 0.21
A1354, 0.53
A1353, 0.35
A1359, 0.81
A1358, 0.59
A1357, 0.09
A1363, 0.38
A1362, 0.91
A1361, 0.92
A1360, 0.4
A1345, 0.62
A1344, 0.59
A1343, 0.93
A1342, 0.7
A1349, 0.89
A1348, 0.63
A1347, 0.51
A1346, 0.83
A1352, 0.23
A1351, 0.78
A1350, 0.19
A1378, 0.02
A1377, 0.27
A1376, 0.03
A1375, 0.82
A1379, 0.55
A1381, 0.3
A1380, 0.8
A1385, 0.41
A1384, 0.46
A1383, 0.39
A1382, 0.35
A1367, 0.77
A1366, 0.18
A1365, 0.74
A1364, 0.43
A1369, 0.9
A1368, 0.61
A1370, 0.16
A1374, 0.27
A1373, 0.16
A1372, 0.86
A1371, 0.08
A1559, 0.65
A1554, 0.67
A1553, 0.9
A1552, 0.7
A1551, 0.5
A1558, 0.51
A1557, 0.6
A1556, 0.9
A1555, 0.92
A1561, 0.9
A1560, 0.88
A907, 0.62
A908, 0.36
A905, 0.14
A1549, 0.37
A906, 0.93
A1548, 0.19
A903, 0.74
A904, 0.37
A901, 0.35
A902, 0.37
A1543, 0.72
A900, 0.21
A1542, 0.68
A1541, 0.12
A1540, 0.53
A1547, 0.03
A1546, 0.08
A0, 0.64
A1545, 0.84
A1, 0.64
A1544, 0.83
A2, 0.1
A3, 0.85
A4, 0.25
A5, 0.18
A6, 0.9
A1550, 0.95
A7, 0.08
A8, 0.36
A9, 0.32
A918, 0.44
A919, 0.94
A916, 0.25
A917, 0.9
A914, 0.08
A915, 0.26
A912, 0.11
A913, 0.02
A910, 1
A1576, 0.13
A911, 0
A1575, 1
A1574, 0.06
A1573, 0.21
A1579, 0.72
A1578, 0.82
A1577, 0.95
A1583, 0.91
A1582, 0.49
A1581, 0.56
A1580, 0.01
A909, 0.52
A929, 0.67
A927, 0.25
A928, 0.79
A925, 0.28
A926, 0.57
A923, 0.25
A924, 0.03
A921, 0.78
A1565, 0.66
A922, 0.66
A1564, 0.69
A1563, 0.02
A920, 0.85
A1562, 0.08
A1569, 0.14
A1568, 0.97
A1567, 0.19
A1566, 0.67
A1572, 0.4
A1571, 0.23
A1570, 1
A1518, 0.91
A1517, 0.23
A938, 0.01
A1516, 0.48
A939, 0.8
A1515, 0.35
A1999, 0.7
A936, 0.12
A937, 0.79
A934, 0.72
A935, 0.31
A1519, 0.46
A932, 0.13
A1510, 0.16
A1994, 0.31
A933, 0.04
A1993, 0.83
A930, 0.98
A1992, 0
A931, 0.18
A1991, 0.24
A1514, 0.16
A1998, 0.52
A1513, 0.43
A1997, 0.32
A1512, 0.2
A1996, 0.25
A1511, 0.1
A1995, 0.83
A1507, 0.52
A1506, 0.78
A949, 0.67
A1505, 0.46
A1989, 0.11
A1504, 0.82
A1988, 0.11
A947, 0.32
A948, 0.75
A945, 0.98
A1509, 0.86
A946, 0.27
A1508, 0.06
A943, 0.15
A1983, 0.07
A944, 0.99
A1982, 0.15
A941, 0.05
A1981, 0.68
A942, 0.53
A1980, 0.38
A1503, 0.14
A1987, 0.85
A940, 0.15
A1502, 0.85
A1986, 0.47
A1501, 0.54
A1985, 0.14
A1500, 0.86
A1984, 0.46
A1990, 0.9
A1539, 0.08
A1538, 0.47
A1537, 0.1
A958, 0.87
A959, 0.79
A956, 0.45
A957, 0.1
A954, 0.84
A1532, 0.62
A955, 0.97
A1531, 0.34
A952, 0.97
A1530, 0.98
A953, 0.18
A950, 0.1
A1536, 0.08
A951, 0.77
A1535, 0.69
A1534, 0.39
A1533, 0.09
A1529, 0.94
A1528, 0.61
A1527, 0.42
A1526, 0.73
A969, 0.6
A967, 0.92
A968, 0.96
A965, 0.73
A1521, 0.01
A966, 0.15
A1520, 0.8
A963, 0.4
A964, 0.23
A961, 0.46
A1525, 0.17
A962, 0.57
A1524, 0.56
A1523, 0.97
A960, 0
A1522, 0.4
A1958, 0.18
A1957, 0.41
A1956, 0.23
A1955, 0.63
A978, 0.99
A979, 0.84
A1959, 0.48
A976, 0.15
A1950, 0.29
A977, 0.8
A974, 0.36
A975, 0.79
A972, 0.43
A1954, 0.59
A973, 0.15
A1953, 0.04
A970, 0.24
A1952, 0.75
A971, 0.09
A1951, 0.3
A1947, 0.78
A1946, 0.11
A509, 0.82
A1945, 0.91
A1944, 0.66
A507, 0.02
A508, 0.15
A505, 0.41
A989, 0.76
A1949, 0.95
A506, 0.38
A1948, 0.1
A503, 0.53
A987, 0.9
A504, 0.7
A988, 0.72
A501, 0.75
A985, 0.22
A502, 0.38
A986, 0.39
A983, 0.03
A1943, 0.19
A500, 0.2
A984, 0.53
A1942, 0.2
A981, 0.98
A1941, 0.91
A982, 0.4
A1940, 0.73
A980, 0.03
A1979, 0.23
A1978, 0.75
A1977, 0.26
A518, 0.38
A519, 0.64
A516, 0.14
A517, 0.89
A514, 0.74
A998, 0.76
A1972, 0.35
A515, 0.17
A999, 0.32
A1971, 0.17
A512, 0.17
A996, 0.07
A1970, 0.6
A513, 0.85
A997, 0.53
A510, 0.72
A994, 0.97
A1976, 0.05
A511, 0.68
A995, 0.57
A1975, 0.88
A992, 0.41
A1974, 0.55
A993, 0.13
A1973, 0
A990, 0.52
A991, 0.67
A1969, 0.74
A1968, 0.5
A1967, 0.72
A1966, 0.31
A529, 0.26
A527, 0.01
A528, 0.31
A525, 1
A1961, 0.43
A526, 0.15
A1960, 0.66
A523, 0.82
A524, 0.41
A521, 0.74
A1965, 0.2
A522, 0.5
A1964, 0.92
A1963, 0.44
A520, 0.03
A1962, 0.18
A1914, 0.81
A1913, 0.64
A1912, 0.39
A1911, 0.02
A1918, 0.19
A1917, 0.7
A538, 0.1
A1916, 0.11
A539, 0.55
A1915, 0.18
A536, 0.9
A537, 0.98
A534, 0.13
A535, 0.62
A532, 0.97
A1910, 0.29
A533, 0.6
A530, 0.49
A531, 0.06
A1919, 0.93
A1903, 0.03
A1902, 0.41
A1901, 0.47
A1900, 0.46
A1907, 0.33
A1906, 0.82
A549, 0.29
A1905, 0.7
A1904, 0.39
A547, 0.78
A548, 0.84
A545, 0.41
A546, 0.78
A543, 0.61
A544, 0.89
A541, 0.96
A542, 0.6
A540, 0.6
A1909, 0.18
A1908, 0.42
A1936, 0.27
A1935, 0.6
A1934, 0.16
A1933, 0.64
A1939, 0.46
A1938, 0.47
A1937, 0.82
A558, 0.69
A559, 0.95
A556, 0.91
A557, 0.59
A554, 0.09
A1932, 0.86
A555, 0.21
A1931, 0.5
A552, 0.51
A1930, 0.53
A553, 0.53
A550, 0.82
A551, 0.77
A1925, 0.74
A1924, 0.36
A1923, 0
A1922, 0.82
A1929, 0.78
A1928, 0.77
A1927, 0.76
A1926, 0.12
A569, 0.31
A567, 0.24
A568, 0.26
A565, 1
A1921, 0.31
A566, 0.82
A1920, 0.42
A563, 0.86
A564, 0.53
A561, 0.8
A562, 0.92
A560, 0.03
A578, 0.18
A579, 0.18
A576, 0.63
A577, 0
A574, 0.34
A575, 0.19
A572, 0.86
A573, 0.2
A570, 0.9
A571, 0.44
A109, 0.2
A107, 0.16
A108, 0.39
A105, 0.9
A589, 0.76
A106, 0.48
A103, 0.16
A587, 0.95
A104, 0.92
A588, 0.04
A101, 0.35
A585, 0.1
A102, 0.09
A586, 0.05
A583, 0.33
A100, 0.92
A584, 0.87
A581, 0.26
A582, 0.48
A580, 0.19
A10, 0.3
A11, 0.98
A12, 0.79
A13, 0.02
A14, 0.02
A15, 0.25
A16, 0.56
A17, 0.35
A18, 0.26
A19, 0.24
A118, 0.41
A119, 0.15
A116, 0.92
A117, 0.28
A114, 0.54
A598, 0.28
A115, 0.34
A599, 0.61
A112, 0.88
A596, 0.73
A113, 0.07
A597, 0.34
A110, 0.84
A594, 0.1
A111, 0.13
A595, 0.24
A592, 0.81
A593, 0.22
A590, 0.94
A591, 0.59
A20, 0.94
A21, 0.47
A22, 0.46
A23, 0.47
A24, 0.75
A25, 0.34
A26, 0.36
A27, 0.27
A28, 0.52
A29, 0.98
A129, 0.74
A127, 0.67
A128, 0.94
A125, 0.37
A126, 0.36
A123, 0.08
A124, 0.94
A121, 0.51
A122, 0.86
A120, 0.13
A30, 0.66
A31, 0.13
A32, 0.87
A33, 0.3
A34, 0.03
A35, 0.45
A36, 0.49
A37, 0.89
A38, 0.17
A39, 0.56
A138, 0.28
A1078, 0.33
A139, 0.87
A1079, 0.62
A136, 0.58
A137, 0.73
A134, 0.41
A135, 0.92
A132, 0.83
A1083, 0.9
A133, 0.04
A1084, 0.69
A130, 0.48
A1081, 0.56
A131, 0.7
A1082, 0.26
A1087, 0.73
A1088, 0.84
A1085, 0.39
A1086, 0.39
A40, 0.21
A41, 0.34
A1080, 0.22
A42, 0.88
A43, 0.95
A44, 0.13
A45, 0.8
A46, 0.9
A47, 0.55
A48, 0.85
A49, 0.52
A1069, 0.84
A149, 0.13
A1067, 0.38
A1068, 0.21
A147, 0.46
A148, 0.75
A145, 0.47
A146, 0.72
A143, 0.05
A1072, 0.59
A144, 0.46
A1073, 0.25
A141, 0.56
A1070, 0.79
A142, 0.43
A1071, 0.01
A1076, 0.83
A140, 0.54
A1077, 0.84
A1074, 0.81
A1075, 0.76
A50, 0.71
A51, 0.72
A52, 0.86
A53, 0.08
A54, 0.22
A55, 0.49
A56, 0.62
A57, 0.58
A58, 0.55
A59, 0.05
A158, 0.68
A159, 0.26
A156, 0.61
A157, 0.09
A154, 0.53
A155, 0.08
A152, 0.77
A153, 0.13
A150, 0.93
A151, 0.91
A60, 0.95
A61, 0.32
A62, 0.84
A63, 0.27
A64, 0.29
A65, 0.54
A66, 0.72
A67, 0.33
A68, 0.73
A69, 0.87
A1089, 0.22
A169, 0.34
A167, 0.96
A168, 0.26
A165, 0.34
A1094, 0.18
A166, 0.22
A1095, 0.18
A163, 0.41
A1092, 0.73
A164, 0.62
A1093, 0.51
A161, 0.53
A1098, 0.27
A162, 0.41
A1099, 0.81
A1096, 0.97
A160, 0.71
A1097, 0.72
A70, 0.04
A71, 0.13
A72, 0.13
A73, 0.23
A1090, 0.11
A74, 0.54
A1091, 0.26
A75, 0.04
A76, 0.93
A77, 0.47
A78, 0.48
A79, 0.36
A1036, 0.28
A1037, 0.89
A1034, 0.74
A1035, 0.78
A178, 0.56
A1038, 0.85
A179, 0.59
A1039, 0.22
A176, 0.15
A177, 0.15
A1040, 0.87
A174, 0.45
A175, 0.77
A172, 0.51
A1043, 0.34
A173, 0.01
A1044, 0.8
A170, 0.42
A1041, 0.36
A171, 0.92
A1042, 0.32
A80, 0.36
A81, 0.26
A82, 0.33
A83, 0.23
A84, 0.27
A85, 0.96
A86, 0.84
A87, 0.44
A88, 0.96
A89, 0.1
A1025, 0.06
A1026, 0.38
A1023, 0.08
A1024, 0.11
A1029, 0.88
A189, 0.7
A1027, 0.32
A1028, 0.11
A187, 0.84
A188, 0.19
A185, 0.4
A186, 0.62
A183, 0.45
A1032, 0.39
A184, 0.33
A1033, 0.28
A181, 0.27
A1030, 0.44
A90, 0.58
A182, 0.52
A1031, 0.67
A91, 0.91
A92, 0.59
A180, 0.08
A93, 0.45
A94, 0.94
A95, 0.89
A96, 0.92
A97, 0.13
A98, 0.68
A99, 0.22
A1058, 0.63
A1059, 0.41
A1056, 0.15
A1057, 0.48
A198, 0.66
A1061, 0.64
A199, 0.72
A1062, 0.42
A196, 0.58
A197, 0.67
A1060, 0.29
A194, 0.44
A1065, 0.82
A195, 0.52
A1066, 0.4
A192, 0.2
A1063, 0.86
A193, 0.81
A1064, 0.78
A190, 0.64
A191, 0.5
A1047, 0.72
A1048, 0.69
A1045, 0.77
A1046, 0.04
A1049, 0.23
A1050, 0.66
A1051, 0.9
A1054, 0.92
A1055, 0.83
A1052, 0.86
A1053, 0.58
A1477, 0.6
A1476, 0.15
A1475, 0.77
A1474, 0.1
A1479, 0.7
A1478, 0.94
A1480, 0.63
A1484, 0.08
A1000, 0.84
A1483, 0.15
A1482, 0.69
A1481, 0.25
A1466, 0.55
A1465, 0.17
A1464, 0.49
A1463, 0.45
A1469, 0.75
A1468, 0.12
A1467, 0.08
A1473, 0.65
A1472, 0.83
A1471, 0.99
A1470, 0.52
A1014, 0.2
A1499, 0.82
A1015, 0.84
A1498, 0.9
A1012, 0.61
A1497, 0.6
A1013, 0.91
A1496, 0.5
A1018, 0.85
A1019, 0.02
A1016, 0.91
A1017, 0.31
A1021, 0.5
A1022, 0.87
A1020, 0.25
A1009, 0.08
A1003, 0.06
A1488, 0.09
A1004, 0.74
A1487, 0.91
A1001, 0.05
A1486, 0.52
A1002, 0.01
A1485, 0.56
A1007, 0.59
A1008, 0.12
A1005, 0.78
A1006, 0.88
A1489, 0.88
A1491, 0.58
A1490, 0.6
A1010, 0.97
A1495, 0.59
A1011, 0.98
A1494, 0.18
A1493, 0.3
A1492, 0.61
A1675, 0.54
A1674, 0.88
A1673, 0.9
A1672, 0.47
A1679, 0.09
A1678, 0.74
A1677, 0.04
A1676, 0.46
A1682, 0.51
A1681, 0.97
A1680, 0.2
A1669, 0.41
A1664, 0.47
A1663, 0.56
A1662, 0.73
A1661, 0.84
A1668, 0.7
A1667, 0.47
A1666, 0.11
A1665, 0.67
A1671, 0.4
A1670, 0.69
A1218, 0.26
A1219, 0.27
A1212, 0.85
A1697, 0.34
A1213, 0.58
A1696, 0.29
A1210, 0.45
A1695, 0.53
A1211, 0.85
A1694, 0.96
A1216, 0.99
A1217, 0.23
A1214, 0.3
A1699, 0.96
A1215, 0.11
A1698, 0.64
A1220, 0.71
A1209, 0.95
A1207, 0.88
A1208, 0.54
A1201, 0.68
A1686, 0.09
A1202, 0.61
A1685, 0.36
A1684, 0.65
A1200, 0.01
A1683, 0.41
A1205, 0.2
A1206, 0.01
A1689, 0.1
A1203, 0.27
A1688, 0.18
A1204, 0.53
A1687, 0.98
A1693, 0.11
A1692, 0.47
A1691, 0.97
A1690, 0.01
A1639, 0.4
A1638, 0.69
A1637, 0.35
A1636, 0.6
A1631, 0.17
A1630, 0.39
A1635, 0.07
A1634, 0.37
A1633, 0.37
A1632, 0.19
A1628, 0.48
A1627, 0.66
A1626, 0.45
A1625, 0.07
A1629, 0.03
A1620, 0.7
A1624, 0.93
A1623, 0.89
A1622, 0.81
A1621, 0.49
A1659, 0.04
A1658, 0.59
